timestamp,energy_kwh_true,energy_kwh_pred,high_peak_true,high_peak_pred
2025-06-01 06:00:00,48.69,43.70523167160935,0,0
2025-06-01 06:00:00,63.64,62.24208096876828,0,1
2025-06-01 07:00:00,104.88,97.84227086260466,1,1
2025-06-01 08:00:00,61.22,55.204155887927264,0,0
2025-06-01 09:00:00,45.51,47.34742982410527,0,0
2025-06-01 10:00:00,91.56,93.78959156498229,1,1
2025-06-01 10:00:00,33.36,33.29486731338394,0,0
2025-06-01 10:00:00,53.12,43.99479270345482,0,0
2025-06-01 11:00:00,37.29,31.200990684559727,0,0
2025-06-01 12:00:00,46.15,45.31168450709946,0,0
2025-06-01 12:00:00,26.71,23.134809156896473,0,0
2025-06-01 13:00:00,39.15,43.294364391456746,0,0
2025-06-01 13:00:00,35.39,43.95184796969315,0,0
2025-06-01 13:00:00,41.86,41.0847144254472,0,0
2025-06-01 14:00:00,69.66,75.35990543734724,1,1
2025-06-01 14:00:00,58.36,59.34600357160073,0,0
2025-06-01 16:00:00,30.47,34.44017404691711,0,0
2025-06-01 17:00:00,48.99,54.69603591027423,0,0
2025-06-01 18:00:00,45.69,42.83050836668488,0,0
2025-06-01 18:00:00,88.91,83.72747233519199,1,1
2025-06-01 18:00:00,38.3,33.74962970937642,0,0
2025-06-01 18:00:00,61.08,60.47864929978537,0,0
2025-06-01 19:00:00,102.39,93.74196663854609,1,1
2025-06-01 19:00:00,34.54,36.15467584428658,0,0
2025-06-01 20:00:00,63.71,56.249999687096825,0,0
2025-06-01 20:00:00,51.8,53.15841504519276,0,0
2025-06-01 20:00:00,38.34,37.905211291416684,0,0
2025-06-01 20:00:00,45.22,43.49486056819196,0,0
2025-06-01 21:00:00,36.67,24.178562809629845,0,0
2025-06-01 21:00:00,106.14,107.12493117017627,1,1
2025-06-01 21:00:00,103.24,92.39826279264662,1,1
2025-06-01 21:00:00,53.39,56.760427546250526,0,0
2025-06-02 00:00:00,28.87,36.50471446130898,0,0
2025-06-02 02:00:00,44.76,36.4015663785892,0,0
2025-06-02 04:00:00,42.15,43.59861330773525,0,0
2025-06-02 06:00:00,54.13,49.66619926052513,0,0
2025-06-02 06:00:00,50.27,41.62135941996765,0,0
2025-06-02 07:00:00,39.83,39.02079640092973,0,0
2025-06-02 07:00:00,46.09,34.52164260439922,0,0
2025-06-02 09:00:00,40.05,41.22384970056411,0,0
2025-06-02 09:00:00,41.15,44.94676305080855,0,0
2025-06-02 11:00:00,40.87,37.539035028217846,0,0
2025-06-02 14:00:00,95.49,92.11365835575737,1,1
2025-06-02 15:00:00,74.51,72.47346095653415,1,1
2025-06-02 15:00:00,43.61,38.1661428889422,0,0
2025-06-02 16:00:00,32.12,33.37963598878653,0,0
2025-06-02 17:00:00,40.41,48.31980290947819,0,0
2025-06-02 19:00:00,53.15,52.402273188353014,0,0
2025-06-02 21:00:00,46.42,48.48052367007931,0,0
2025-06-02 22:00:00,39.14,39.00330387186627,0,0
2025-06-02 22:00:00,35.19,35.18056530983178,0,0
2025-06-02 23:00:00,33.1,34.05338320614412,0,0
2025-06-03 00:00:00,62.36,60.020032587158326,0,0
2025-06-03 00:00:00,37.87,30.416747603686456,0,0
2025-06-03 00:00:00,96.56,103.38749582796822,1,1
2025-06-03 01:00:00,81.04,85.28296424104248,1,1
2025-06-03 02:00:00,31.15,37.42442228621101,0,0
2025-06-03 02:00:00,31.57,25.822011801456632,0,0
2025-06-03 03:00:00,44.79,45.65431669462339,0,0
2025-06-03 03:00:00,50.41,56.308201002834416,0,0
2025-06-03 03:00:00,36.91,36.434502684407946,0,0
2025-06-03 04:00:00,39.11,35.48319639306052,0,0
2025-06-03 04:00:00,15.07,25.933303116869062,0,0
2025-06-03 04:00:00,56.69,44.467544524909016,0,0
2025-06-03 05:00:00,52.16,49.73530986615374,0,0
2025-06-03 06:00:00,70.89,67.41306691437593,1,1
2025-06-03 07:00:00,58.26,54.811962630687184,0,0
2025-06-03 09:00:00,35.9,40.6359877076115,0,0
2025-06-03 09:00:00,17.49,18.211442784113643,0,0
2025-06-03 09:00:00,56.95,60.155238797031714,0,0
2025-06-03 10:00:00,90.72,82.36156088900742,1,1
2025-06-03 11:00:00,77.66,80.69277760885748,1,1
2025-06-03 15:00:00,50.48,54.00229212053878,0,0
2025-06-03 15:00:00,42.01,39.11076634913272,0,0
2025-06-03 18:00:00,33.67,31.053931803694155,0,0
2025-06-03 19:00:00,45.43,46.944238629744746,0,0
2025-06-03 22:00:00,35.39,36.9499090222103,0,0
2025-06-03 23:00:00,52.37,50.86056896822552,0,0
2025-06-04 00:00:00,29.56,37.93646425320155,0,0
2025-06-04 00:00:00,91.36,89.30225718954686,1,1
2025-06-04 00:00:00,32.06,38.1809511427006,0,0
2025-06-04 01:00:00,38.84,38.50646552670601,0,0
2025-06-04 01:00:00,47.51,46.087603614974974,0,0
2025-06-04 01:00:00,44.91,44.590965628415034,0,0
2025-06-04 03:00:00,47.43,45.89017855797127,0,0
2025-06-04 03:00:00,44.18,44.37190756946784,0,0
2025-06-04 03:00:00,33.62,32.64166820921733,0,0
2025-06-04 04:00:00,35.35,26.97546225662913,0,0
2025-06-04 04:00:00,34.46,35.63148796387347,0,0
2025-06-04 05:00:00,96.54,91.45306147205056,1,1
2025-06-04 05:00:00,171.91,167.10003930016396,1,1
2025-06-04 06:00:00,128.39,112.99083179316176,1,1
2025-06-04 06:00:00,47.42,46.79750761131545,0,0
2025-06-04 09:00:00,27.43,27.68359075175846,0,0
2025-06-04 13:00:00,41.13,35.773302667641246,0,0
2025-06-04 13:00:00,49.15,48.84965609914696,0,0
2025-06-04 15:00:00,30.49,39.72630916464456,0,0
2025-06-04 16:00:00,34.11,34.01030692956613,0,0
2025-06-04 17:00:00,37.06,39.6887451370004,0,0
2025-06-04 17:00:00,51.34,53.7622611955959,0,0
2025-06-04 17:00:00,52.03,53.451952821558535,0,0
2025-06-04 18:00:00,50.04,55.12245375710163,0,0
2025-06-04 19:00:00,123.97,123.18132015592172,1,1
2025-06-04 20:00:00,35.57,30.563276073852858,0,0
2025-06-04 20:00:00,54.47,59.93742689360802,0,0
2025-06-04 20:00:00,89.73,92.2301365350365,1,1
2025-06-04 22:00:00,65.85,62.9201525777199,1,0
2025-06-04 23:00:00,31.94,34.396663380032706,0,0
2025-06-04 23:00:00,43.56,43.64218481856955,0,0
2025-06-04 23:00:00,105.55,105.83926818378909,1,1
2025-06-04 23:00:00,21.26,29.624749330337533,0,0
2025-06-04 23:00:00,81.42,84.07404153985948,1,1
2025-06-04 23:00:00,88.57,81.08487962812174,1,1
2025-06-04 23:00:00,73.52,70.97679455646042,1,1
2025-06-05 02:00:00,80.47,81.59448811412372,1,1
2025-06-05 02:00:00,32.52,36.21031038639634,0,0
2025-06-05 03:00:00,36.02,38.56340467939337,0,0
2025-06-05 04:00:00,74.56,69.00435196200046,1,1
2025-06-05 05:00:00,72.26,63.002519640838024,1,0
2025-06-05 06:00:00,50.45,40.548347108229535,0,0
2025-06-05 06:00:00,103.45,101.31077201447323,1,1
2025-06-05 06:00:00,44.9,45.20018545158794,0,0
2025-06-05 06:00:00,42.28,46.14557600969987,0,0
2025-06-05 07:00:00,69.68,70.23021931637027,1,1
2025-06-05 09:00:00,45.9,47.78684361614281,0,0
2025-06-05 09:00:00,61.82,67.85524269573627,0,1
2025-06-05 10:00:00,34.11,33.50871824104621,0,0
2025-06-05 10:00:00,49.41,41.61662317443572,0,0
2025-06-05 11:00:00,55.7,51.442476476749974,0,0
2025-06-05 11:00:00,26.37,29.40361921844655,0,0
2025-06-05 12:00:00,31.32,36.30969470240095,0,0
2025-06-05 13:00:00,104.55,100.27220395806998,1,1
2025-06-05 14:00:00,33.33,39.948312793640454,0,0
2025-06-05 14:00:00,31.55,37.016218199107755,0,0
2025-06-05 15:00:00,54.77,47.10969920843885,0,0
2025-06-05 15:00:00,30.56,25.926521206872675,0,0
2025-06-05 15:00:00,40.76,37.896595223082,0,0
2025-06-05 15:00:00,24.78,25.046391549044973,0,0
2025-06-05 15:00:00,37.09,38.254960354772734,0,0
2025-06-05 16:00:00,35.62,36.81125539199383,0,0
2025-06-05 16:00:00,91.69,99.24462289535313,1,1
2025-06-05 17:00:00,60.08,48.26761258479172,0,0
2025-06-05 18:00:00,76.31,85.09819099792657,1,1
2025-06-05 20:00:00,36.37,30.81538337023778,0,0
2025-06-05 20:00:00,92.83,81.81388503066037,1,1
2025-06-05 21:00:00,33.93,29.8529405601518,0,0
2025-06-05 21:00:00,65.02,76.1298250376723,1,1
2025-06-05 23:00:00,64.71,62.935678715674726,1,1
2025-06-05 23:00:00,47.43,42.86777403411736,0,0
2025-06-06 00:00:00,101.98,99.94353852503178,1,1
2025-06-06 00:00:00,50.5,50.39354291821806,0,0
2025-06-06 00:00:00,77.21,82.2337209410087,1,1
2025-06-06 02:00:00,49.69,49.393707048722035,0,0
2025-06-06 03:00:00,49.37,45.181484626576335,0,0
2025-06-06 03:00:00,27.04,26.830418239858233,0,0
2025-06-06 03:00:00,29.96,27.43450055099931,0,0
2025-06-06 03:00:00,88.24,88.23395573427459,1,1
2025-06-06 04:00:00,42.79,45.65053317416346,0,0
2025-06-06 04:00:00,69.08,77.60592758747254,1,1
2025-06-06 04:00:00,98.96,102.23304092387693,1,1
2025-06-06 04:00:00,57.12,57.18561297743711,0,0
2025-06-06 06:00:00,143.19,140.94034826995835,1,1
2025-06-06 07:00:00,16.33,14.995266876186292,0,0
2025-06-06 08:00:00,33.62,34.0752686009143,0,0
2025-06-06 08:00:00,42.15,48.64603232192744,0,0
2025-06-06 10:00:00,20.63,21.569972523361024,0,0
2025-06-06 12:00:00,40.95,38.215260576656796,0,0
2025-06-06 12:00:00,42.74,35.34558918676396,0,0
2025-06-06 13:00:00,19.08,24.81605666959758,0,0
2025-06-06 13:00:00,29.03,22.449297074209433,0,0
2025-06-06 14:00:00,32.33,37.41550879757457,0,0
2025-06-06 14:00:00,51.44,56.08424088307857,0,0
2025-06-06 15:00:00,67.01,69.36073267974737,1,1
2025-06-06 15:00:00,33.14,34.200126484285036,0,0
2025-06-06 16:00:00,29.16,38.02608484526016,0,0
2025-06-06 16:00:00,90.16,91.17353037848353,1,1
2025-06-06 18:00:00,130.07,132.29925449840414,1,1
2025-06-06 18:00:00,49.97,41.63397044072836,0,0
2025-06-06 19:00:00,50.93,49.53918911007499,0,0
2025-06-06 20:00:00,49.45,43.64981224619731,0,0
2025-06-06 20:00:00,23.08,25.765896966461725,0,0
2025-06-06 20:00:00,40.98,40.59948954858158,0,0
2025-06-06 20:00:00,46.47,46.36561151039409,0,0
2025-06-06 21:00:00,62.1,79.75198462086834,0,1
2025-06-06 22:00:00,95.07,89.85092999228922,1,1
2025-06-07 01:00:00,46.05,46.92140557609597,0,0
2025-06-07 01:00:00,46.56,43.56261844243212,0,0
2025-06-07 02:00:00,55.69,50.60342241442795,0,0
2025-06-07 04:00:00,24.4,30.5488847231614,0,0
2025-06-07 06:00:00,39.77,40.852812441985954,0,0
2025-06-07 07:00:00,33.48,35.75409819682056,0,0
2025-06-07 08:00:00,69.21,65.96064007019932,1,1
2025-06-07 09:00:00,42.59,42.53604201699299,0,0
2025-06-07 10:00:00,30.7,33.75008443620649,0,0
2025-06-07 10:00:00,73.29,81.07582494317242,1,1
2025-06-07 10:00:00,50.19,40.933367031042266,0,0
2025-06-07 11:00:00,118.0,122.74225086820044,1,1
2025-06-07 15:00:00,42.77,37.44498375692096,0,0
2025-06-07 18:00:00,50.61,44.47844780321958,0,0
2025-06-07 18:00:00,98.18,97.54563402852324,1,1
2025-06-07 20:00:00,66.67,67.71210170994523,1,1
2025-06-07 21:00:00,26.21,36.0372335606284,0,0
2025-06-07 21:00:00,60.23,59.382944101004135,0,0
2025-06-07 23:00:00,39.21,36.48951440945336,0,0
2025-06-07 23:00:00,94.92,91.55943868534689,1,1
2025-06-08 00:00:00,45.16,39.171316619294075,0,0
2025-06-08 00:00:00,46.65,42.43824477735872,0,0
2025-06-08 00:00:00,41.61,37.83939282306365,0,0
2025-06-08 01:00:00,61.77,61.71977124917804,0,0
2025-06-08 01:00:00,32.89,33.894249578624965,0,0
2025-06-08 01:00:00,65.81,73.23755187156016,1,1
2025-06-08 04:00:00,42.59,37.87677516047243,0,0
2025-06-08 05:00:00,55.31,47.141169235401584,0,0
2025-06-08 05:00:00,71.97,79.54505016820448,1,1
2025-06-08 05:00:00,47.17,45.64035969097121,0,0
2025-06-08 05:00:00,94.74,87.20197288684135,1,1
2025-06-08 05:00:00,41.65,44.237683105355266,0,0
2025-06-08 06:00:00,69.71,74.67980172804046,1,1
2025-06-08 06:00:00,109.65,111.47715261765217,1,1
2025-06-08 08:00:00,42.36,41.4365787122473,0,0
2025-06-08 09:00:00,28.41,30.289009412731357,0,0
2025-06-08 10:00:00,108.8,101.64362916656323,1,1
2025-06-08 10:00:00,48.28,49.45902794258365,0,0
2025-06-08 10:00:00,22.63,23.352782684925458,0,0
2025-06-08 11:00:00,51.53,50.91278488233927,0,0
2025-06-08 12:00:00,68.95,60.81215492622212,1,0
2025-06-08 12:00:00,35.24,32.95958135605581,0,0
2025-06-08 12:00:00,31.81,35.56053820508967,0,0
2025-06-08 13:00:00,41.54,34.13223905767421,0,0
2025-06-08 14:00:00,59.87,60.03402035213922,0,0
2025-06-08 15:00:00,37.82,44.76999902883087,0,0
2025-06-08 15:00:00,40.07,40.55710272940339,0,0
2025-06-08 16:00:00,31.32,33.205483557285305,0,0
2025-06-08 16:00:00,40.01,44.1158558075765,0,0
2025-06-08 17:00:00,60.87,58.55343520562909,0,0
2025-06-08 17:00:00,41.01,48.19303018627285,0,0
2025-06-08 18:00:00,44.76,42.612408474603434,0,0
2025-06-08 18:00:00,27.58,23.09241338385234,0,0
2025-06-08 19:00:00,37.99,37.52390950590011,0,0
2025-06-08 19:00:00,31.88,35.21680923840249,0,0
2025-06-08 20:00:00,73.58,73.33543310620266,1,1
2025-06-08 22:00:00,35.12,32.54823143586775,0,0
2025-06-08 22:00:00,34.81,32.43671966693394,0,0
2025-06-09 00:00:00,35.86,28.371179583776133,0,0
2025-06-09 02:00:00,35.42,44.17902487300981,0,0
2025-06-09 04:00:00,50.23,45.73677348705264,0,0
2025-06-09 05:00:00,58.37,58.06994174616852,0,0
2025-06-09 06:00:00,34.6,31.124789427235743,0,0
2025-06-09 07:00:00,109.96,114.95621291616686,1,1
2025-06-09 07:00:00,34.87,32.52810883988661,0,0
2025-06-09 07:00:00,96.29,98.4996266361753,1,1
2025-06-09 08:00:00,27.74,28.130311193242374,0,0
2025-06-09 09:00:00,22.35,20.013102093439635,0,0
2025-06-09 09:00:00,92.13,82.17651036452884,1,1
2025-06-09 12:00:00,53.99,49.28570145094826,0,0
2025-06-09 12:00:00,19.29,24.980278268924465,0,0
2025-06-09 12:00:00,99.58,95.9408989261359,1,1
2025-06-09 13:00:00,79.78,80.1587372023938,1,1
2025-06-09 13:00:00,24.36,32.58938749457969,0,0
2025-06-09 13:00:00,87.98,89.31960458677652,1,1
2025-06-09 14:00:00,56.35,60.973702451970965,0,0
2025-06-09 15:00:00,20.03,24.822582005107908,0,0
2025-06-09 16:00:00,46.96,42.273793040835145,0,0
2025-06-09 19:00:00,25.84,23.196500925552982,0,0
2025-06-09 19:00:00,54.49,53.903008840164844,0,0
2025-06-09 20:00:00,53.32,44.46153810941488,0,0
2025-06-09 23:00:00,100.64,97.94563682371559,1,1
2025-06-09 23:00:00,37.03,37.92173155323688,0,0
2025-06-09 23:00:00,103.46,104.62429176346984,1,1
2025-06-10 00:00:00,46.86,53.183813414341266,0,0
2025-06-10 01:00:00,77.11,71.8842139835142,1,1
2025-06-10 01:00:00,53.6,67.53601885068777,0,1
2025-06-10 03:00:00,25.42,29.535535278416102,0,0
2025-06-10 05:00:00,96.82,99.6345203045731,1,1
2025-06-10 07:00:00,36.87,35.35822662830118,0,0
2025-06-10 07:00:00,35.65,33.1336973911366,0,0
2025-06-10 08:00:00,76.58,69.9030410427695,1,1
2025-06-10 09:00:00,42.14,47.018164187611056,0,0
2025-06-10 10:00:00,153.61,146.8682292609929,1,1
2025-06-10 10:00:00,25.92,30.702047754798947,0,0
2025-06-10 10:00:00,40.86,36.51886695569979,0,0
2025-06-10 11:00:00,110.99,112.7988764396795,1,1
2025-06-10 11:00:00,53.68,55.93697250302073,0,0
2025-06-10 13:00:00,26.23,25.762296395178733,0,0
2025-06-10 14:00:00,30.68,34.47624415330911,0,0
2025-06-10 14:00:00,41.95,43.09013110216848,0,0
2025-06-10 14:00:00,93.5,90.8439212752736,1,1
2025-06-10 14:00:00,29.9,35.96840631645746,0,0
2025-06-10 14:00:00,47.45,46.18919652887363,0,0
2025-06-10 14:00:00,47.73,54.03534122280091,0,0
2025-06-10 14:00:00,34.76,30.020783195821423,0,0
2025-06-10 16:00:00,22.7,25.02391088321857,0,0
2025-06-10 16:00:00,37.79,49.33467929149825,0,0
2025-06-10 18:00:00,58.73,50.90427359872691,0,0
2025-06-10 20:00:00,29.6,35.51949914480676,0,0
2025-06-10 21:00:00,55.32,53.93041434525803,0,0
2025-06-10 22:00:00,43.45,36.176537657372975,0,0
2025-06-10 23:00:00,36.4,38.5334443856497,0,0
2025-06-11 00:00:00,47.83,47.78003083100151,0,0
2025-06-11 01:00:00,54.45,48.96660594881665,0,0
2025-06-11 01:00:00,33.38,36.40918598029454,0,0
